community_detector,algorithm_rec,test_size,split_id,rmse,mse,mae
Not-Applicable,SVD,0.25,1,1.1841815283695902,1.4022858921317385,0.9654970408038552
Not-Applicable,k-NN,0.25,1,1.1654363900038596,1.3582419791452285,0.9568645065827269
Not-Applicable,NMF,0.25,1,1.0595305789024676,1.1226050476293983,0.8705597119886386
Not-Applicable,Co-Clustering,0.25,1,1.177052792423481,1.3854532761519143,0.9624041972472894
Louvain,SVD,0.25,1,1.2952478814265334,1.677667074339923,1.060522404320007
Louvain,k-NN,0.25,1,1.2493893264493008,1.5609736890454373,1.015597848464169
Louvain,NMF,0.25,1,1.254604839779594,1.5740333039983807,1.023297032633181
Louvain,Co-Clustering,0.25,1,1.244273945313362,1.5482176509856795,1.0158105426548572
Paris,SVD,0.25,1,1.2974804226522922,1.683455447165971,1.06083388645687
Paris,k-NN,0.25,1,1.2631653272187557,1.5955866438876662,1.0217767443753627
Paris,NMF,0.25,1,1.2631653272187557,1.5955866438876662,1.0217767443753627
Paris,Co-Clustering,0.25,1,1.2631653272187557,1.5955866438876662,1.0217767443753627
Not-Applicable,SVD,0.25,2,1.2128007241850933,1.4708855965838867,0.9914734097060417
Not-Applicable,k-NN,0.25,2,1.197624225574819,1.4343037856836853,0.9818452663799749
Not-Applicable,NMF,0.25,2,1.093895767292856,1.196607949701226,0.8956909335730109
Not-Applicable,Co-Clustering,0.25,2,1.1383560345550157,1.29585446140782,0.9309393090518233
Louvain,SVD,0.25,2,1.2891319066829798,1.6618610728280951,1.0617490036806336
Louvain,k-NN,0.25,2,1.2759351081747752,1.6280104002729752,1.0508160721790465
Louvain,NMF,0.25,2,1.2708385460301987,1.6150306100761493,1.0398185052833466
Louvain,Co-Clustering,0.25,2,1.2751568684884727,1.6260250392533278,1.0424613270477407
Paris,SVD,0.25,2,1.289094498340022,1.661764625650513,1.0611222052256433
Paris,k-NN,0.25,2,1.281996051495028,1.6435138760488426,1.0496318530505742
Paris,NMF,0.25,2,1.281996051495028,1.6435138760488426,1.0496318530505742
Paris,Co-Clustering,0.25,2,1.281996051495028,1.6435138760488426,1.0496318530505742
Not-Applicable,SVD,0.25,3,1.2261338711224523,1.5034042699137307,1.008494809987428
Not-Applicable,k-NN,0.25,3,1.2089135117922258,1.4614718789938124,0.9935677541896096
Not-Applicable,NMF,0.25,3,1.0920812835093123,1.192641529791347,0.8991123684647244
Not-Applicable,Co-Clustering,0.25,3,1.1526549049188999,1.3286133298335983,0.94246327940097
Louvain,SVD,0.25,3,1.3418437600933981,1.8005446765015887,1.104058477218152
Louvain,k-NN,0.25,3,1.3088424727611352,1.7130686185034831,1.0708321155201344
Louvain,NMF,0.25,3,1.3088273217642497,1.7130289581965785,1.071885921897365
Louvain,Co-Clustering,0.25,3,1.308308251690961,1.7116704814426587,1.0719196749396724
Paris,SVD,0.25,3,1.3456988086065518,1.8109052834850927,1.1100190399771295
Paris,k-NN,0.25,3,1.3081354859487926,1.7112184495984837,1.0732090861893544
Paris,NMF,0.25,3,1.3081354859487926,1.7112184495984837,1.0732090861893544
Paris,Co-Clustering,0.25,3,1.3081354859487926,1.7112184495984837,1.0732090861893544
Not-Applicable,SVD,0.25,4,1.1958993356751728,1.4301752210683198,0.9770964310470948
Not-Applicable,k-NN,0.25,4,1.1737483021918214,1.3776850768981834,0.9595345853064505
Not-Applicable,NMF,0.25,4,1.0999313347452662,1.2098489411545026,0.904048003197824
Not-Applicable,Co-Clustering,0.25,4,1.1253034395578851,1.2663078310808067,0.9172904856433858
Louvain,SVD,0.25,4,1.291168468368481,1.667116013709009,1.0572500715706084
Louvain,k-NN,0.25,4,1.2508267032386033,1.564567441534753,1.0098176192679722
Louvain,NMF,0.25,4,1.256625782524049,1.5791083573041786,1.018567610522606
Louvain,Co-Clustering,0.25,4,1.2487720087200678,1.559431529762753,1.0148878906300587
Paris,SVD,0.25,4,1.2973138304805607,1.6830231747561453,1.0644873802247767
Paris,k-NN,0.25,4,1.281085143485634,1.6411791448596076,1.0421440616330977
Paris,NMF,0.25,4,1.281085143485634,1.6411791448596076,1.0421440616330977
Paris,Co-Clustering,0.25,4,1.281085143485634,1.6411791448596076,1.0421440616330977
Not-Applicable,SVD,0.25,5,1.218067513654739,1.4836884678210376,0.9861155253740838
Not-Applicable,k-NN,0.25,5,1.1788593517133605,1.3897093711220445,0.9595311189635067
Not-Applicable,NMF,0.25,5,1.101227962171233,1.2127030246678068,0.8991402514504053
Not-Applicable,Co-Clustering,0.25,5,1.1451603287496401,1.3113921785419838,0.9222081346244395
Louvain,SVD,0.25,5,1.2922978925768924,1.6700338431586772,1.0499277055482152
Louvain,k-NN,0.25,5,1.2629434421667314,1.5950261381119517,1.019626553648413
Louvain,NMF,0.25,5,1.2597076892886137,1.5868634624528584,1.0191237505203838
Louvain,Co-Clustering,0.25,5,1.2631951116492879,1.5956618900946566,1.018635386599666
Paris,SVD,0.25,5,1.291406856065495,1.667731667892966,1.0456570783488288
Paris,k-NN,0.25,5,1.256142025714606,1.577892788766394,1.0176150543110418
Paris,NMF,0.25,5,1.256142025714606,1.577892788766394,1.0176150543110418
Paris,Co-Clustering,0.25,5,1.256142025714606,1.577892788766394,1.0176150543110418
Not-Applicable,SVD,0.1,1,1.190677705579414,1.4177133985638577,0.9786491190813353
